nohup: ignoring input
2025-06-18 17:03:48,276 : INFO : Saving directory seems to exist already.
For POLAND, filter (2) removes ~0.0% of stocks (based on raw data).
For SWEDEN, filter (2) removes ~0.0% of stocks (based on raw data).
For RUSSIAN FEDERATION, filter (2) removes ~0.0% of stocks (based on raw data).
For UKRAINE, filter (2) removes ~0.0% of stocks (based on raw data).
For TURKEY, filter (2) removes ~0.0% of stocks (based on raw data).
For SLOVENIA, filter (2) removes ~0.0% of stocks (based on raw data).
For SLOVAKIA, filter (2) removes ~0.0% of stocks (based on raw data).
For SERBIA, filter (2) removes ~0.0% of stocks (based on raw data).
For ROMANIA, filter (2) removes ~0.0% of stocks (based on raw data).
For PORTUGAL, filter (2) removes ~0.0% of stocks (based on raw data).
For NORWAY, filter (2) removes ~0.0% of stocks (based on raw data).
For NETHERLANDS, filter (2) removes ~0.0% of stocks (based on raw data).
For MONTENEGRO, filter (2) removes ~0.0% of stocks (based on raw data).
For MALTA, filter (2) removes ~0.0% of stocks (based on raw data).
For NORTH MACEDONIA, filter (2) removes ~0.0% of stocks (based on raw data).
For LUXEMBOURG, filter (2) removes ~0.1% of stocks (based on raw data).
For LITHUANIA, filter (2) removes ~0.0% of stocks (based on raw data).
For LATVIA, filter (2) removes ~0.0% of stocks (based on raw data).
For KAZAKHSTAN, filter (2) removes ~0.0% of stocks (based on raw data).
For ICELAND, filter (2) removes ~0.0% of stocks (based on raw data).
For HUNGARY, filter (2) removes ~0.0% of stocks (based on raw data).
For GREECE, filter (2) removes ~0.0% of stocks (based on raw data).
For FINLAND, filter (2) removes ~0.0% of stocks (based on raw data).
For ESTONIA, filter (2) removes ~0.0% of stocks (based on raw data).
For DENMARK, filter (2) removes ~0.0% of stocks (based on raw data).
For CZECH REPUBLIC, filter (2) removes ~0.0% of stocks (based on raw data).
For CYPRUS, filter (2) removes ~0.0% of stocks (based on raw data).
For CROATIA, filter (2) removes ~0.0% of stocks (based on raw data).
For BULGARIA, filter (2) removes ~0.0% of stocks (based on raw data).
For BOSNIA AND HERZEGOVINA, filter (2) removes ~0.0% of stocks (based on raw data).
For AZERBAIJAN, filter (2) removes ~0.0% of stocks (based on raw data).
For AUSTRIA, filter (2) removes ~0.0% of stocks (based on raw data).
Filter (3) removes ~3.4000000000000004% of stocks (based on raw data).
For GERMANY, filter (5) removes ~0.1% of stocks
For CANADA, filter (5) removes ~100.0% of stocks
For IRELAND, filter (5) removes ~0.0% of stocks
For UNITED KINGDOM, filter (5) removes ~6.800000000000001% of stocks
For SPAIN, filter (5) removes ~0.0% of stocks
For FRANCE, filter (5) removes ~0.0% of stocks
For ITALY, filter (5) removes ~0.1% of stocks
For SWITZERLAND, filter (5) removes ~0.5% of stocks
For BELGIUM, filter (5) removes ~0.1% of stocks
For POLAND, filter (5) removes ~0.1% of stocks
For SWEDEN, filter (5) removes ~0.4% of stocks
For RUSSIAN FEDERATION, filter (5) removes ~6.800000000000001% of stocks
For UKRAINE, filter (5) removes ~0.0% of stocks
For TURKEY, filter (5) removes ~1.9% of stocks
For SLOVENIA, filter (5) removes ~0.0% of stocks
For SLOVAKIA, filter (5) removes ~0.0% of stocks
For SERBIA, filter (5) removes ~0.1% of stocks
For ROMANIA, filter (5) removes ~0.0% of stocks
For PORTUGAL, filter (5) removes ~0.0% of stocks
For NORWAY, filter (5) removes ~0.1% of stocks
For NETHERLANDS, filter (5) removes ~1.2% of stocks
For MONTENEGRO, filter (5) removes ~0.0% of stocks
For MALTA, filter (5) removes ~5.0% of stocks
For NORTH MACEDONIA, filter (5) removes ~0.0% of stocks
For LUXEMBOURG, filter (5) removes ~25.6% of stocks
For LITHUANIA, filter (5) removes ~0.0% of stocks
For LATVIA, filter (5) removes ~0.0% of stocks
For KAZAKHSTAN, filter (5) removes ~3.0% of stocks
For ICELAND, filter (5) removes ~0.0% of stocks
For HUNGARY, filter (5) removes ~1.3% of stocks
For GREECE, filter (5) removes ~0.2% of stocks
For FINLAND, filter (5) removes ~0.0% of stocks
For ESTONIA, filter (5) removes ~0.0% of stocks
For DENMARK, filter (5) removes ~0.0% of stocks
For CZECH REPUBLIC, filter (5) removes ~0.0% of stocks
For CYPRUS, filter (5) removes ~0.8% of stocks
For CROATIA, filter (5) removes ~0.0% of stocks
For BULGARIA, filter (5) removes ~0.1% of stocks
For BOSNIA AND HERZEGOVINA, filter (5) removes ~0.0% of stocks
For AZERBAIJAN, filter (5) removes ~0.0% of stocks
For AUSTRIA, filter (5) removes ~0.2% of stocks
For GERMANY, filter (17) removes ~0.0% of rows.
For CANADA, filter (17) removes ~0.0% of rows.
For IRELAND, filter (17) removes ~0.0% of rows.
For UNITED KINGDOM, filter (17) removes ~0.0% of rows.
For SPAIN, filter (17) removes ~0.0% of rows.
For FRANCE, filter (17) removes ~0.0% of rows.2025-06-18 17:13:42,495 : INFO : Saving monthly thresholds for penny stock selection.
2025-06-18 17:13:47,718 : INFO : Saving data and static information for remaining companies.

For ITALY, filter (17) removes ~0.0% of rows.
For SWITZERLAND, filter (17) removes ~0.0% of rows.
For BELGIUM, filter (17) removes ~0.0% of rows.
For POLAND, filter (17) removes ~6.41% of rows.
For SWEDEN, filter (17) removes ~0.0% of rows.
For RUSSIAN FEDERATION, filter (17) removes ~35.38% of rows.
For UKRAINE, filter (17) removes ~41.8% of rows.
For TURKEY, filter (17) removes ~3.21% of rows.
For SLOVENIA, filter (17) removes ~38.59% of rows.
For SLOVAKIA, filter (17) removes ~45.01% of rows.
For SERBIA, filter (17) removes ~0.0% of rows.
For ROMANIA, filter (17) removes ~48.24% of rows.
For PORTUGAL, filter (17) removes ~0.0% of rows.
For NORWAY, filter (17) removes ~0.0% of rows.
For NETHERLANDS, filter (17) removes ~0.0% of rows.
For MONTENEGRO, filter (17) removes ~0.0% of rows.
For MALTA, filter (17) removes ~0.0% of rows.
For NORTH MACEDONIA, filter (17) removes ~51.45% of rows.
For LUXEMBOURG, filter (17) removes ~0.0% of rows.
For LITHUANIA, filter (17) removes ~0.0% of rows.
For LATVIA, filter (17) removes ~0.0% of rows.
For KAZAKHSTAN, filter (17) removes ~64.32% of rows.
For ICELAND, filter (17) removes ~0.0% of rows.
For HUNGARY, filter (17) removes ~19.28% of rows.
For GREECE, filter (17) removes ~6.41% of rows.
For FINLAND, filter (17) removes ~0.0% of rows.
For ESTONIA, filter (17) removes ~0.0% of rows.
For DENMARK, filter (17) removes ~0.0% of rows.
For CZECH REPUBLIC, filter (17) removes ~0.0% of rows.
For CYPRUS, filter (17) removes ~51.45% of rows.
For CROATIA, filter (17) removes ~38.59% of rows.
For BULGARIA, filter (17) removes ~38.59% of rows.
For BOSNIA AND HERZEGOVINA, filter (17) removes ~51.45% of rows.
For AZERBAIJAN, filter (17) removes ~0.0% of rows.
For AUSTRIA, filter (17) removes ~0.0% of rows.
Filter (7) removes ~0.3% of observations
Filter (13) removes ~20.8% of observations
Filter (8) removes ~0.6204000000000001% of observations
Filter (14) removes ~11.251% of observations
Filter (9) removes ~1.3% of observations
Filter (10) removes ~0.215418% of observations
Filter (15) removes ~0.00151% of observations
Filter (16) removes ~0.627% of observations
OHLC inconsistency filter removes ~0.08856% of observations
Identical HL&V filter removed ~0.0226902% of observations
For GERMANY, filter (0) removes ~60.525% of observations
For CANADA, filter (0) removes ~0% of observations
For IRELAND, filter (0) removes ~58.672000000000004% of observations
For UNITED KINGDOM, filter (0) removes ~18.078% of observations
For SPAIN, filter (0) removes ~41.792% of observations
For FRANCE, filter (0) removes ~18.509999999999998% of observations
For ITALY, filter (0) removes ~28.009% of observations
For SWITZERLAND, filter (0) removes ~32.272% of observations
For BELGIUM, filter (0) removes ~13.059000000000001% of observations
For POLAND, filter (0) removes ~46.755% of observations
For SWEDEN, filter (0) removes ~60.260000000000005% of observations
For RUSSIAN FEDERATION, filter (0) removes ~23.714% of observations
For UKRAINE, filter (0) removes ~24.832% of observations
For TURKEY, filter (0) removes ~76.256% of observations
For SLOVENIA, filter (0) removes ~51.702000000000005% of observations
For SLOVAKIA, filter (0) removes ~0% of observations
For SERBIA, filter (0) removes ~0% of observations
For ROMANIA, filter (0) removes ~0.048% of observations
For PORTUGAL, filter (0) removes ~50.011% of observations
For NORWAY, filter (0) removes ~24.582% of observations
For NETHERLANDS, filter (0) removes ~16.343% of observations
For MONTENEGRO, filter (0) removes ~0% of observations
For MALTA, filter (0) removes ~0% of observations
For NORTH MACEDONIA, filter (0) removes ~0.44799999999999995% of observations
For LUXEMBOURG, filter (0) removes ~0% of observations
For LITHUANIA, filter (0) removes ~0% of observations
For LATVIA, filter (0) removes ~0% of observations
For KAZAKHSTAN, filter (0) removes ~64.13% of observations
For ICELAND, filter (0) removes ~0% of observations
For HUNGARY, filter (0) removes ~70.408% of observations
For GREECE, filter (0) removes ~95.316% of observations
For FINLAND, filter (0) removes ~95.30499999999999% of observations
For ESTONIA, filter (0) removes ~0% of observations
For DENMARK, filter (0) removes ~35.909% of observations
For CZECH REPUBLIC, filter (0) removes ~0% of observations
For CYPRUS, filter (0) removes ~67.93599999999999% of observations
For CROATIA, filter (0) removes ~21.294% of observations
For BULGARIA, filter (0) removes ~10.229000000000001% of observations
For BOSNIA AND HERZEGOVINA, filter (0) removes ~58.641% of observations
For AZERBAIJAN, filter (0) removes ~0% of observations
For AUSTRIA, filter (0) removes ~14.710999999999999% of observations
Filter (18) removes ~3.90% of observations
Filter (21) removed ~9.8831% of observations

The following countries were removed due to having fewer than 20 unique stocks:
  - BOSNIA AND HERZEGOVINA: 17 stocks
  - BULGARIA: 5 stocks
  - CROATIA: 1 stocks
  - CYPRUS: 3 stocks
  - DENMARK: 4 stocks
  - FINLAND: 10 stocks
  - GREECE: 2 stocks
  - HUNGARY: 4 stocks
  - IRELAND: 3 stocks
  - KAZAKHSTAN: 2 stocks
  - NORTH MACEDONIA: 2 stocks
  - PORTUGAL: 18 stocks
  - ROMANIA: 1 stocks
  - SLOVENIA: 1 stocks
  - TURKEY: 2 stocks
  - UKRAINE: 15 stocks
Outlier filter 2 removes ~0.15410% of observations
Filter (12) removes ~0.06374% of observations
